args =  Namespace(bptt=5000, checkpoint='tmp/models/lapfinal2.pt', completion_mode='latent_var_model', conditional_data='', cuda=True, debug_mode=False, dedup=False, emotion_special_processing=False, emotion_type='basic', fake_endings='', happy_endings='', infer_nw_ignore_token_type='non_content_set2', inference_nw_kl_num_samples=1, inference_nw_uniform_distribution=False, inference_temperature=1.0, inference_use_argmax=False, iwnll_num_samples=5, keywords='', latent_plot_typ='kw', log_interval=100, model='LSTM', new_decoder=False, new_posterior_batch_defn=True, new_posterior_batch_defn_notitle=False, num_sentences_cond=4, outf='generated.txt', pretrain_ae_mode=False, previous_word_prior_dedup=False, print_cond_data=False, rake_as_inference=False, rake_model=False, sad_endings='', sanity_check_title=False, sanity_check_title_joined=False, sanity_check_unconditional=False, seed=1111, sentence_dedup=False, sents=40, story_body='', task='test_eval', temperature=1.0, test_data='rocstory_plan_write/ROCStories_all_merge_tokenize.titlesepkeysepstory.test', top_p=0.0, true_endings='', use_argmax=False, use_emotion_supervision=False, vocab='tmp/vocabs/vocab.pkl', words=1000)
criterion =  CrossEntropyLoss()
[CORPUS]: Loading dictionary from provided path :  tmp/vocabs/vocab.pkl
[dictionary]: len(dictionary.word2idx) =  37905
*** skip_cnt =  0
*** not_found_cnt =  0
=========>>>> data : num batches  981
use_argmax =  False
[TITLE] datai =  ['<pad>', '<pad>', '<pad>', '<pad>', 'drained', 'battery', '<EOT>']
[TITLE] datai =  ['<pad>', '<pad>', '<pad>', '<pad>', 'wire', 'hangers', '<EOT>']
[TITLE] datai =  ['<pad>', '<pad>', '<pad>', '<pad>', 'pulled', 'over', '<EOT>']
[TITLE] datai =  ['<pad>', '<pad>', '<pad>', '<pad>', 'new', 'mailman', '<EOT>']
[TITLE] datai =  ['<pad>', '<pad>', '<pad>', 'death', 'with', 'honor', '<EOT>']
[TITLE] datai =  ['<pad>', '<pad>', '<pad>', '<pad>', 'cruise', 'ship', '<EOT>']
[TITLE] datai =  ['<pad>', '<pad>', 'first', 'day', 'of', 'lab', '<EOT>']
[TITLE] datai =  ['<pad>', '<pad>', '<pad>', '<pad>', 'cold', 'turkey', '<EOT>']
[TITLE] datai =  ['john', 'goes', 'to', 'the', 'store', '.', '<EOT>']
[TITLE] datai =  ['<pad>', '<pad>', '<pad>', 'the', 'hard', 'fall', '<EOT>']
global_ignore_tokens =  [0, 19, 15, 82, 179, 9, 117, 327, 118, 1739, 133, 1308, 10214, 14963, 852, 2197, 26486, 2052, 86, 241, 26, 1729, 51, 56, 346, 546, 27, 1543, 7219, 33, 393, 273, 9551, 35, 126, 400, 354, 3174, 412, 151, 932, 684, 3127, 281, 1037, 20, 18, 614, 144, 111, 54, 819, 47, 1433, 794, 1950, 52, 463, 31, 310, 23, 29, 183, 132, 1899, 345, 21, 1461, 173, 55, 95, 468, 78, 124, 102, 454, 2545, 61, 859, 254, 1354, 80, 2094, 6230, 30, 130, 99, 110, 168, 136, 36, 469, 81, 971, 260, 4392, 568, 930, 3093, 309, 177, 149, 950, 49, 416, 994, 714, 455, 754, 160, 2005, 456, 198, 2580, 473, 7292, 157, 1281, 57, 210, 240, 657, 186, 604, 18235, 14526, 134, 1116, 48, 5805, 624, 297]
